ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Infographic,,FOUND
2,Interactive Infographic,1,FOUND
3,Static Infographic,1,FOUND
4,Animated Infographic,1,FOUND
5,Intelligent Textbook,2,FOUND
6,MicroSim,2|5,FOUND
7,MicroSim Architecture,6,FOUND
8,Iframe Element,141,FOUND
9,Width-Responsive Design,8|142,FOUND
10,Central Content Area,9|5,FOUND
11,Drawing Canvas,146,FOUND
12,Infobox,2|14,FOUND
13,Infobox Positioning,12|236,FOUND
14,Region,1,FOUND
15,Named Region,14|16,FOUND
16,Region Label,14,FOUND
17,Hover Event,20|250,FOUND
18,Click Event,20|250,FOUND
19,Selection Event,17|18,FOUND
20,Event Handler,140,FOUND
21,Infographic Taxonomy,1|201,TAXON
22,Educational Infographic,21,TAXON
23,Analytical Infographic,21,TAXON
24,Persuasive Infographic,21,TAXON
25,Promotional Infographic,21,TAXON
26,Linear Format,21,TAXON
27,Hierarchical Format,21,TAXON
28,Comparative Format,21,TAXON
29,Circular Format,21,TAXON
30,Radial Format,29,TAXON
31,Minimalist Infographic,33,TAXON
32,Detailed Infographic,33,TAXON
33,Visual Complexity,21,TAXON
34,Audience Targeting,21,TAXON
35,Content Domain,21,TAXON
36,List Diagram,65,SLIDE
37,Block List,36,SLIDE
38,Bullet List,36,SLIDE
39,Picture List,36,SLIDE
40,Grid List,36,SLIDE
41,Process Diagram,65|26,SLIDE
42,Process Arrows,41,SLIDE
43,Chevron Process,41,SLIDE
44,Timeline Diagram,41,SLIDE
45,Gear Process,41,SLIDE
46,Step Up Process,41,SLIDE
47,Cycle Diagram,65|29,SLIDE
48,Basic Cycle,47,SLIDE
49,Radial Cycle,47|30,SLIDE
50,Gear Cycle,47,SLIDE
51,Nested Cycle,47|48,SLIDE
52,Continuous Cycle,47,SLIDE
53,Hierarchy Diagram,65|27,SLIDE
54,Organization Chart,53,SLIDE
55,Table Hierarchy,53,SLIDE
56,Labeled Hierarchy,53,SLIDE
57,Relationship Diagram,65,SLIDE
58,Venn Diagram,57,SLIDE
59,Target Diagram,57,SLIDE
60,Radial Diagram,57|30,SLIDE
61,Matrix Diagram,57|28,SLIDE
62,Pyramid Diagram,65|27,SLIDE
63,Funnel Diagram,62,SLIDE
64,Picture Diagram,65,SLIDE
65,SmartArt Categories,21,SLIDE
